date,daily_rain
2017-01-01,0.01
2017-01-02,0.02
2017-01-03,0
2017-01-04,0.03
2017-01-05,0.04
2017-01-06,0.05
2017-01-07,0.02
2017-01-08,0.01
2017-01-09,0.01
2017-01-10,14.74
2017-01-11,0.02
2017-01-12,1.26
2017-01-13,0.31
2017-01-14,0.01
2017-01-15,0
2017-01-16,0.04
2017-01-17,0.05
2017-01-18,0.01
2017-01-19,0.01
2017-01-20,0.3
2017-01-21,0.42
2017-01-22,0.01
2017-01-23,1.28
2017-01-24,0.01
2017-01-25,0.61
2017-01-26,0
2017-01-27,0
2017-01-28,0.06
2017-01-29,0.07
2017-01-30,0.04
2017-01-31,0.59
2017-02-01,5.4
2017-02-02,0.05
2017-02-03,0.17
2017-02-04,0.16
2017-02-05,0.01
2017-02-06,3.5
2017-02-07,0.18
2017-02-08,0.26
2017-02-09,3.43
2017-02-10,0.07
2017-02-11,0
2017-02-12,10.26
2017-02-13,1.27
2017-02-14,2.01
2017-02-15,4.83
2017-02-16,1.13
2017-02-17,0
2017-02-18,0.01
2017-02-19,0
2017-02-20,0.02
2017-02-21,0.04
2017-02-22,0.02
2017-02-23,0.04
2017-02-24,0.05
2017-02-25,0.03
2017-02-26,0
2017-02-27,0.04
2017-02-28,0.73
2017-03-01,7.35
2017-03-02,0.07
2017-03-03,5.72
2017-03-04,2.68
2017-03-05,0.12
2017-03-06,0.83
2017-03-07,0.29
2017-03-08,0.03
2017-03-09,5.29
2017-03-10,1.04
2017-03-11,0.04
2017-03-12,0.06
2017-03-13,1.36
2017-03-14,4.22
2017-03-15,0.14
2017-03-16,0.02
2017-03-17,0.03
2017-03-18,0.93
2017-03-19,0.25
2017-03-20,0
2017-03-21,0
2017-03-22,0
2017-03-23,0.01
2017-03-24,0.02
2017-03-25,10.73
2017-03-26,0.08
2017-03-27,0.39
2017-03-28,0.76
2017-03-29,1.21
2017-03-30,2.19
2017-03-31,4.13
2017-04-01,2.65
2017-04-02,1.45
2017-04-03,1.73
2017-04-04,0.13
2017-04-05,4.14
2017-04-06,0.04
2017-04-07,2.48
2017-04-08,3.16
2017-04-09,0
2017-04-10,0
2017-04-11,0.01
2017-04-12,0.42
2017-04-13,0
2017-04-14,0
2017-04-15,0
2017-04-16,0
2017-04-17,0.14
2017-04-18,0.5
2017-04-19,1.31
2017-04-20,5.83
2017-04-21,0.02
2017-04-22,8.44
2017-04-23,0.01
2017-04-24,0
2017-04-25,0
2017-04-26,0
2017-04-27,0
2017-04-28,0.3
2017-04-29,0.06
2017-04-30,0
2017-05-01,0.06
2017-05-02,0.02
2017-05-03,0
2017-05-04,0.04
2017-05-05,0.17
2017-05-06,0
2017-05-07,0
2017-05-08,0.02
2017-05-09,0
2017-05-10,0
2017-05-11,0
2017-05-12,0
2017-05-13,0.03
2017-05-14,0
2017-05-15,1.23
2017-05-16,0
2017-05-17,0.6
2017-05-18,0.08
2017-05-19,0
2017-05-20,0
2017-05-21,0.01
2017-05-22,0.3
2017-05-23,0.02
2017-05-24,0.06
2017-05-25,0.59
2017-05-26,0.16
2017-05-27,1.69
2017-05-28,2.23
2017-05-29,0
2017-05-30,0
2017-05-31,3.18
2017-06-01,0.06
2017-06-02,0
2017-06-03,0.15
2017-06-04,0
2017-06-05,0
2017-06-06,0
2017-06-07,0
2017-06-08,0
2017-06-09,0
2017-06-10,0
2017-06-11,1.1
2017-06-12,0.3
2017-06-13,0.77
2017-06-14,0.04
2017-06-15,0.53
2017-06-16,18.15
2017-06-17,13.19
2017-06-18,12.19
2017-06-19,0.7
2017-06-20,2.91
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,0.03
2017-06-27,0.31
2017-06-28,6.72
2017-06-29,3.49
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,3.04
2017-07-04,0
2017-07-05,0.02
2017-07-06,3.92
2017-07-07,12.62
2017-07-08,0.81
2017-07-09,1.06
2017-07-10,0.03
2017-07-11,0
2017-07-12,0
2017-07-13,0
2017-07-14,0
2017-07-15,0
2017-07-16,0
2017-07-17,0
2017-07-18,0
2017-07-19,0
2017-07-20,0
2017-07-21,0
2017-07-22,0.03
2017-07-23,0.04
2017-07-24,0.01
2017-07-25,0.06
2017-07-26,0.07
2017-07-27,0
2017-07-28,47.89
2017-07-29,0.51
2017-07-30,0
2017-07-31,0.79
2017-08-01,0
2017-08-02,0
2017-08-03,0.4
2017-08-04,0
2017-08-05,0.02
2017-08-06,0.15
2017-08-07,0.01
2017-08-08,0
2017-08-09,0.02
2017-08-10,0.64
2017-08-11,22.79
2017-08-12,0.01
2017-08-13,0
2017-08-14,0
2017-08-15,0.03
2017-08-16,1.49
2017-08-17,0
2017-08-18,22.74
2017-08-19,1.11
2017-08-20,1.35
2017-08-21,7.07
2017-08-22,4.65
2017-08-23,8.59
2017-08-24,6.32
2017-08-25,0.03
2017-08-26,0.13
2017-08-27,2.87
2017-08-28,0.48
2017-08-29,14.78
2017-08-30,0.09
2017-08-31,0.03
2017-09-01,0.06
2017-09-02,6.18
2017-09-03,0.03
2017-09-04,0.25
2017-09-05,3.59
2017-09-06,0
2017-09-07,6.7
2017-09-08,11.68
2017-09-09,24.04
2017-09-10,0
2017-09-11,0
2017-09-12,0
2017-09-13,0
2017-09-14,0.61
2017-09-15,0.01
2017-09-16,5.42
2017-09-17,0.44
2017-09-18,7.92
2017-09-19,0.01
2017-09-20,1.83
2017-09-21,0
2017-09-22,0.33
2017-09-23,0
2017-09-24,0
2017-09-25,0
2017-09-26,0
2017-09-27,0
2017-09-28,0
2017-09-29,0.52
2017-09-30,5.55
2017-10-01,1.53
2017-10-02,2.28
2017-10-03,0
2017-10-04,3.42
2017-10-05,0.46
2017-10-06,1.63
2017-10-07,0.01
2017-10-08,0.6
2017-10-09,3.35
2017-10-10,2.78
2017-10-11,1.77
2017-10-12,5.24
2017-10-13,2.36
2017-10-14,0.97
2017-10-15,1.53
2017-10-16,8.22
2017-10-17,8.27
2017-10-18,4.04
2017-10-19,2.96
2017-10-20,0
2017-10-21,0
2017-10-22,0.62
2017-10-23,0.31
2017-10-24,0.02
2017-10-25,0.38
2017-10-26,0.03
2017-10-27,0.02
2017-10-28,7.71
2017-10-29,1.46
2017-10-30,0.31
2017-10-31,0.76
2017-11-01,0.27
2017-11-02,0
2017-11-03,0.02
2017-11-04,0.51
2017-11-05,0
2017-11-06,0.01
2017-11-07,4.71
2017-11-08,0.01
2017-11-09,0.02
2017-11-10,0.01
2017-11-11,0.16
2017-11-12,0
2017-11-13,0
2017-11-14,0.02
2017-11-15,0.02
2017-11-16,0
2017-11-17,0.18
2017-11-18,6.98
2017-11-19,2.43
2017-11-20,1.81
2017-11-21,0.11
2017-11-22,0
2017-11-23,0.04
2017-11-24,0
2017-11-25,0
2017-11-26,0.35
2017-11-27,0.01
2017-11-28,0.08
2017-11-29,0
2017-11-30,0
2017-12-01,0.01
2017-12-02,0
2017-12-03,0
2017-12-04,4.54
2017-12-05,3.42
2017-12-06,0.03
2017-12-07,0
2017-12-08,6.55
2017-12-09,0.1
2017-12-10,0.14
2017-12-11,6.89
2017-12-12,0.77
2017-12-13,0.02
2017-12-14,0.36
2017-12-15,0.09
2017-12-16,0.02
2017-12-17,0.07
2017-12-18,0.02
2017-12-19,0.02
2017-12-20,0.66
2017-12-21,0.19
2017-12-22,0.16
2017-12-23,1.47
2017-12-24,0.01
2017-12-25,0
2017-12-26,0.02
2017-12-27,3.93
2017-12-28,2.2
2017-12-29,0.03
2017-12-30,0.58
2017-12-31,4.59
2018-01-01,0.35
2018-01-02,0.19
2018-01-03,0.24
2018-01-04,0.02
2018-01-05,0
2018-01-06,0.09
2018-01-07,3.17
2018-01-08,0
2018-01-09,5.52
2018-01-10,6.57
2018-01-11,3.34
2018-01-12,3.92
2018-01-13,2.64
2018-01-14,0.82
2018-01-15,0.37
2018-01-16,0.08
2018-01-17,2.49
2018-01-18,0.04
2018-01-19,0.53
2018-01-20,0.37
2018-01-21,0.07
2018-01-22,0.02
2018-01-23,0
2018-01-24,0.05
2018-01-25,4.81
2018-01-26,18.95
2018-01-27,9
2018-01-28,4.61
2018-01-29,4.82
2018-01-30,3.57
2018-01-31,0.52
2018-02-01,1.46
2018-02-02,7.78
2018-02-03,3.8
2018-02-04,1.17
2018-02-05,0.09
2018-02-06,0.28
2018-02-07,0
2018-02-08,0
2018-02-09,1.22
2018-02-10,3.35
2018-02-11,0.74
2018-02-12,0.01
2018-02-13,0
2018-02-14,4.23
2018-02-15,3.85
2018-02-16,0
2018-02-17,0.99
2018-02-18,1.06
2018-02-19,0.66
2018-02-20,4.55
2018-02-21,9.74
2018-02-22,1.39
2018-02-23,0.31
2018-02-24,4.79
2018-02-25,0.01
2018-02-26,0.02
2018-02-27,0.26
2018-02-28,0
2018-03-01,1.37
2018-03-02,0.28
2018-03-03,1.74
2018-03-04,3.81
2018-03-05,0.31
2018-03-06,0.72
2018-03-07,0.1
2018-03-08,0.15
2018-03-09,0.23
2018-03-10,0.01
2018-03-11,5.06
2018-03-12,0.12
2018-03-13,1.68
2018-03-14,0.46
2018-03-15,0.02
2018-03-16,2.52
2018-03-17,6.31
2018-03-18,0
2018-03-19,0.01
2018-03-20,0
2018-03-21,1.03
2018-03-22,8.05
2018-03-23,3.34
2018-03-24,0.06
2018-03-25,0
2018-03-26,0
2018-03-27,0
2018-03-28,0
2018-03-29,0.62
2018-03-30,0.78
2018-03-31,1.81
2018-04-01,0.2
2018-04-02,2.44
2018-04-03,0.49
2018-04-04,3
2018-04-05,0.22
2018-04-06,0.56
2018-04-07,2.13
2018-04-08,0.27
2018-04-09,7.98
2018-04-10,0.02
2018-04-11,1.51
2018-04-12,8.55
2018-04-13,0.03
2018-04-14,3.06
2018-04-15,0.8
2018-04-16,0.97
2018-04-17,0.62
2018-04-18,0.01
2018-04-19,0.35
2018-04-20,0.02
2018-04-21,0.03
2018-04-22,0
2018-04-23,0.21
2018-04-24,0.15
2018-04-25,0.01
2018-04-26,3.14
2018-04-27,3.19
2018-04-28,8.96
2018-04-29,3.56
2018-04-30,9.3
2018-05-01,2.44
2018-05-02,12.13
2018-05-03,1.45
2018-05-04,0.09
2018-05-05,1.04
2018-05-06,0
2018-05-07,0.01
2018-05-08,0.4
2018-05-09,4.32
2018-05-10,11.3
2018-05-11,0.4
2018-05-12,0.99
2018-05-13,3.19
2018-05-14,0
2018-05-15,0
2018-05-16,0.21
2018-05-17,0
2018-05-18,0
2018-05-19,0
2018-05-20,0
2018-05-21,0
2018-05-22,2.04
2018-05-23,3.39
2018-05-24,0
2018-05-25,1.79
2018-05-26,3.6
2018-05-27,1.18
2018-05-28,10.41
2018-05-29,0.85
2018-05-30,3.02
2018-05-31,2.45
2018-06-01,0.32
2018-06-02,3.61
2018-06-03,0
2018-06-04,0
2018-06-05,0
2018-06-06,0
2018-06-07,0
2018-06-08,0
2018-06-09,1.5
2018-06-10,0
2018-06-11,0
2018-06-12,14.42
2018-06-13,0
2018-06-14,0
2018-06-15,0
2018-06-16,0
2018-06-17,0
2018-06-18,0
2018-06-19,0
2018-06-20,0
2018-06-21,0
2018-06-22,0
2018-06-23,0.78
2018-06-24,11.45
2018-06-25,0.07
2018-06-26,2.41
2018-06-27,0.02
2018-06-28,0.03
2018-06-29,5.96
2018-06-30,0.04
2018-07-01,0.24
2018-07-02,0.66
2018-07-03,0.01
2018-07-04,0
2018-07-05,0.03
2018-07-06,0
2018-07-07,0
2018-07-08,0.05
2018-07-09,0
2018-07-10,0.14
2018-07-11,0
2018-07-12,0
2018-07-13,0
2018-07-14,0
2018-07-15,0
2018-07-16,0.01
2018-07-17,0.05
2018-07-18,0.04
2018-07-19,0
2018-07-20,0
2018-07-21,0
2018-07-22,0
2018-07-23,0
2018-07-24,0
2018-07-25,0
2018-07-26,0
2018-07-27,0
2018-07-28,0
2018-07-29,0
2018-07-30,0
2018-07-31,0
2018-08-01,0
2018-08-02,0
2018-08-03,0
2018-08-04,0
2018-08-05,0
2018-08-06,0
2018-08-07,0
2018-08-08,0
2018-08-09,0
2018-08-10,0
2018-08-11,0
2018-08-12,0
2018-08-13,0
2018-08-14,0
2018-08-15,0
2018-08-16,0
2018-08-17,0
2018-08-18,0
2018-08-19,0
2018-08-20,0.01
2018-08-21,0
2018-08-22,0
2018-08-23,0
2018-08-24,0
2018-08-25,0
2018-08-26,4.69
2018-08-27,21.71
2018-08-28,0.26
2018-08-29,1.96
2018-08-30,3.89
2018-08-31,0
2018-09-01,0
2018-09-02,0
2018-09-03,0
2018-09-04,0
2018-09-05,0
2018-09-06,0
2018-09-07,0.25
2018-09-08,0.09
2018-09-09,18.86
2018-09-10,11.46
2018-09-11,2.94
2018-09-12,1.49
2018-09-13,8.51
2018-09-14,0
2018-09-15,3.25
2018-09-16,8.46
2018-09-17,0
2018-09-18,0
2018-09-19,0
2018-09-20,0.21
2018-09-21,0
2018-09-22,1.66
2018-09-23,0.57
2018-09-24,2.77
2018-09-25,3.22
2018-09-26,5.85
2018-09-27,0
2018-09-28,3.68
2018-09-29,0.93
2018-09-30,0
2018-10-01,0
2018-10-02,0
2018-10-03,0
2018-10-04,0
2018-10-05,0.09
2018-10-06,0
2018-10-07,2.64
2018-10-08,0.05
2018-10-09,0.24
2018-10-10,0
2018-10-11,0
2018-10-12,7.1
2018-10-13,0.02
2018-10-14,0
2018-10-15,0
2018-10-16,0
2018-10-17,0
2018-10-18,0
2018-10-19,0.01
2018-10-20,3.23
2018-10-21,4.75
2018-10-22,0.02
2018-10-23,7.71
2018-10-24,3.9
2018-10-25,0
2018-10-26,0
2018-10-27,0
2018-10-28,0
2018-10-29,0
2018-10-30,0
2018-10-31,0
2018-11-01,0.97
2018-11-02,0.11
2018-11-03,0.01
2018-11-04,0
2018-11-05,0.12
2018-11-06,8.23
2018-11-07,0
2018-11-08,0
2018-11-09,0
2018-11-10,0.27
2018-11-11,0.01
2018-11-12,0.01
2018-11-13,1.78
2018-11-14,25.87
2018-11-15,0.56
2018-11-16,0.27
2018-11-17,1.05
2018-11-18,0.03
2018-11-19,0.02
2018-11-20,0
2018-11-21,0.14
2018-11-22,0
2018-11-23,0
2018-11-24,0.02
2018-11-25,0.01
2018-11-26,0.14
2018-11-27,3.23
2018-11-28,0.09
2018-11-29,0.4
2018-11-30,0.15
2018-12-01,7.68
2018-12-02,6.23
2018-12-03,0.03
2018-12-04,0
2018-12-05,0
2018-12-06,0.06
2018-12-07,1.85
2018-12-08,0.29
2018-12-09,0.03
2018-12-10,5.27
2018-12-11,13.8
2018-12-12,0.83
2018-12-13,0.12
2018-12-14,0.01
2018-12-15,0
2018-12-16,0.05
2018-12-17,0.21
2018-12-18,0.07
2018-12-19,0.01
2018-12-20,1.61
2018-12-21,2.07
2018-12-22,0.08
2018-12-23,0.21
2018-12-24,0
2018-12-25,0
2018-12-26,0.04
2018-12-27,0.06
2018-12-28,6.68
2018-12-29,1.07
2018-12-30,0.17
2018-12-31,0.21
2019-01-01,4.33
2019-01-02,0.2
2019-01-03,0.47
2019-01-04,2.26
2019-01-05,2.15
2019-01-06,1.98
2019-01-07,4.61
2019-01-08,0.8
2019-01-09,0.02
2019-01-10,0
2019-01-11,0
2019-01-12,0
2019-01-13,0
2019-01-14,0
2019-01-15,7.36
2019-01-16,2.65
2019-01-17,0.04
2019-01-18,3.58
2019-01-19,0.26
2019-01-20,5.61
2019-01-21,6.13
2019-01-22,2.19
2019-01-23,2.51
2019-01-24,0.01
2019-01-25,0.05
2019-01-26,0
2019-01-27,0
2019-01-28,0
2019-01-29,0.02
2019-01-30,0
2019-01-31,0
2019-02-01,0
2019-02-02,0.07
2019-02-03,0.03
2019-02-04,0
2019-02-05,0
2019-02-06,0
2019-02-07,0
2019-02-08,0.04
2019-02-09,0.35
2019-02-10,1.58
2019-02-11,0.01
2019-02-12,0.04
2019-02-13,0.02
2019-02-14,0.01
2019-02-15,0.01
2019-02-16,6.2
2019-02-17,0.02
2019-02-18,0.01
2019-02-19,0
2019-02-20,0.04
2019-02-21,3.11
2019-02-22,0.53
2019-02-23,0.06
2019-02-24,1.32
2019-02-25,0.06
2019-02-26,4.92
2019-02-27,0.01
2019-02-28,0
2019-03-01,6.19
2019-03-02,0
2019-03-03,1.47
2019-03-04,0.25
2019-03-05,0
2019-03-06,4.57
2019-03-07,0.46
2019-03-08,2.29
2019-03-09,3.41
2019-03-10,0.13
2019-03-11,1.97
2019-03-12,3.36
2019-03-13,2.92
2019-03-14,0.01
2019-03-15,0
2019-03-16,0
2019-03-17,0.01
2019-03-18,0.01
2019-03-19,0
2019-03-20,0
2019-03-21,0.07
2019-03-22,0
2019-03-23,0
2019-03-24,0.01
2019-03-25,0
2019-03-26,0
2019-03-27,0
2019-03-28,0
2019-03-29,0
2019-03-30,0
2019-03-31,1.29
2019-04-01,0.02
2019-04-02,1.07
2019-04-03,0.89
2019-04-04,0.06
2019-04-05,3.86
2019-04-06,0.14
2019-04-07,3.08
2019-04-08,1.79
2019-04-09,6.67
2019-04-10,0.05
2019-04-11,0.06
2019-04-12,6.69
2019-04-13,0.61
2019-04-14,1.13
2019-04-15,5.14
2019-04-16,2.52
2019-04-17,0.41
2019-04-18,0.77
2019-04-19,0.01
2019-04-20,0
2019-04-21,0
2019-04-22,0
2019-04-23,0
2019-04-24,0
2019-04-25,0
2019-04-26,0
2019-04-27,0
2019-04-28,0
2019-04-29,0
2019-04-30,0
2019-05-01,0
2019-05-02,0
2019-05-03,2.7
2019-05-04,0.05
2019-05-05,0.03
2019-05-06,0
2019-05-07,0
2019-05-08,1.57
2019-05-09,0.03
2019-05-10,0.02
2019-05-11,0
2019-05-12,0
2019-05-13,0.02
2019-05-14,0.16
2019-05-15,0.04
2019-05-16,0
2019-05-17,0
2019-05-18,0
2019-05-19,0
2019-05-20,0.02
2019-05-21,0
2019-05-22,0
2019-05-23,0
2019-05-24,0
2019-05-25,0.31
2019-05-26,0.05
2019-05-27,0.83
2019-05-28,2.6
2019-05-29,0.19
2019-05-30,0.01
2019-05-31,0
2019-06-01,0
2019-06-02,0.91
2019-06-03,2.04
2019-06-04,2.78
2019-06-05,0.02
2019-06-06,0
2019-06-07,5.04
2019-06-08,6.16
2019-06-09,0.53
2019-06-10,5.01
2019-06-11,2.02
2019-06-12,0
2019-06-13,0
2019-06-14,0
2019-06-15,0
2019-06-16,0
2019-06-17,0.57
2019-06-18,1.11
2019-06-19,0.3
2019-06-20,0
2019-06-21,0
2019-06-22,0
2019-06-23,0
2019-06-24,0.23
2019-06-25,0
2019-06-26,0.27
2019-06-27,4.46
2019-06-28,0.77
2019-06-29,0.97
2019-06-30,0
2019-07-01,0
2019-07-02,0
2019-07-03,0
2019-07-04,0
2019-07-05,1.5
2019-07-06,0.72
2019-07-07,0
2019-07-08,4
2019-07-09,1.92
2019-07-10,7.79
2019-07-11,14.23
2019-07-12,3.79
2019-07-13,6.53
2019-07-14,3.34
2019-07-15,0.21
2019-07-16,0.44
2019-07-17,0.54
2019-07-18,0
2019-07-19,3.62
2019-07-20,6.68
2019-07-21,0.04
2019-07-22,0
2019-07-23,0
2019-07-24,0
2019-07-25,9.06
2019-07-26,0.3
2019-07-27,0
2019-07-28,0
2019-07-29,0
2019-07-30,0
2019-07-31,0
2019-08-01,0
2019-08-02,0
2019-08-03,0
2019-08-04,0.12
2019-08-05,0
2019-08-06,0.63
2019-08-07,0.01
2019-08-08,0.02
2019-08-09,0.05
2019-08-10,0.21
2019-08-11,0.08
2019-08-12,1.86
2019-08-13,1.33
2019-08-14,0
2019-08-15,0
2019-08-16,0
2019-08-17,1.46
2019-08-18,0.07
2019-08-19,5.99
2019-08-20,0.18
2019-08-21,0
2019-08-22,0
2019-08-23,1.67
2019-08-24,0
2019-08-25,0.99
2019-08-26,2.6
2019-08-27,17.27
2019-08-28,0.55
2019-08-29,0
2019-08-30,3.62
2019-08-31,0.01
2019-09-01,0.07
2019-09-02,0
2019-09-03,0
2019-09-04,0.02
2019-09-05,0.13
2019-09-06,0.34
2019-09-07,0.46
2019-09-08,2.85
2019-09-09,1.08
2019-09-10,0.8
2019-09-11,9.14
2019-09-12,0.13
2019-09-13,0.01
2019-09-14,9.23
2019-09-15,0
2019-09-16,4.73
2019-09-17,0.2
2019-09-18,0.87
2019-09-19,1.32
2019-09-20,0
2019-09-21,0
2019-09-22,0
2019-09-23,0
2019-09-24,0
2019-09-25,0
2019-09-26,0
2019-09-27,0.2
2019-09-28,1.96
2019-09-29,0
2019-09-30,0
2019-10-01,0.02
2019-10-02,0
2019-10-03,0
2019-10-04,3.43
2019-10-05,0.02
2019-10-06,0
2019-10-07,0.94
2019-10-08,0.01
2019-10-09,0.94
2019-10-10,2.35
2019-10-11,0.01
2019-10-12,0.02
2019-10-13,0.01
2019-10-14,0
2019-10-15,0
2019-10-16,0.06
2019-10-17,0.16
2019-10-18,0
2019-10-19,0
2019-10-20,0
2019-10-21,0
2019-10-22,0
2019-10-23,1
2019-10-24,6.07
2019-10-25,3.01
2019-10-26,4.13
2019-10-27,0.62
2019-10-28,1.85
2019-10-29,7.77
2019-10-30,3.78
2019-10-31,13.93
2019-11-01,5.98
2019-11-02,0
2019-11-03,2.83
2019-11-04,0.11
2019-11-05,21.17
2019-11-06,2.13
2019-11-07,0.64
2019-11-08,0.16
2019-11-09,0.09
2019-11-10,1.08
2019-11-11,6.1
2019-11-12,9.14
2019-11-13,1.6
2019-11-14,1.57
2019-11-15,0.25
2019-11-16,0.11
2019-11-17,5.19
2019-11-18,0.83
2019-11-19,0.01
2019-11-20,2.11
2019-11-21,0.65
2019-11-22,0.03
2019-11-23,0.62
2019-11-24,5.07
2019-11-25,0.24
2019-11-26,3.45
2019-11-27,0.02
2019-11-28,0
2019-11-29,0.01
2019-11-30,0
2019-12-01,2.04
2019-12-02,1.57
2019-12-03,6.92
2019-12-04,1.27
2019-12-05,0.13
2019-12-06,1.01
2019-12-07,6.27
2019-12-08,0.15
2019-12-09,2.36
2019-12-10,1.29
2019-12-11,4.68
2019-12-12,1.03
2019-12-13,1.07
2019-12-14,9.91
2019-12-15,2.6
2019-12-16,2.6
2019-12-17,0.01
2019-12-18,0.47
2019-12-19,0.01
2019-12-20,0.03
2019-12-21,0
2019-12-22,3.28
2019-12-23,1.19
2019-12-24,0.07
2019-12-25,0.21
2019-12-26,0.45
2019-12-27,8.8
2019-12-28,4.52
2019-12-29,1.66
