date,daily_rain
2019-12-30,0
2019-12-31,0.83
2020-01-01,0.07
2020-01-02,0.04
2020-01-03,0.01
2020-01-04,0.03
2020-01-05,5.4
2020-01-06,3.89
2020-01-07,2.86
2020-01-08,0.32
2020-01-09,0.01
2020-01-10,2
2020-01-11,0.03
2020-01-12,19.93
2020-01-13,0.83
2020-01-14,4.65
2020-01-15,3.47
2020-01-16,2.75
2020-01-17,1.99
2020-01-18,3.35
2020-01-19,17.08
2020-01-20,7.51
2020-01-21,3.69
2020-01-22,0.28
2020-01-23,2.63
2020-01-24,0.1
2020-01-25,0.27
2020-01-26,2.35
2020-01-27,0.02
2020-01-28,0.05
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,7.67
2020-02-03,0.77
2020-02-04,0.01
2020-02-05,0
2020-02-06,0.09
2020-02-07,0.01
2020-02-08,1.97
2020-02-09,6.94
2020-02-10,0.02
2020-02-11,0.93
2020-02-12,0.16
2020-02-13,4.88
2020-02-14,10.43
2020-02-15,0.85
2020-02-16,3.77
2020-02-17,0.63
2020-02-18,0.01
2020-02-19,0.01
2020-02-20,0.02
2020-02-21,0.05
2020-02-22,0.27
2020-02-23,0.41
2020-02-24,0.02
2020-02-25,0
2020-02-26,1.12
2020-02-27,7.66
2020-02-28,0
2020-02-29,0
2020-03-01,0.06
2020-03-02,0.01
2020-03-03,3.6
2020-03-04,0.01
2020-03-05,0.01
2020-03-06,0
2020-03-07,0.02
2020-03-08,0.04
2020-03-09,1.53
2020-03-10,0.01
2020-03-11,8.12
2020-03-12,1.62
2020-03-13,0
2020-03-14,5.59
2020-03-15,0.25
2020-03-16,1.12
2020-03-17,5.33
2020-03-18,6.9
2020-03-19,0.49
2020-03-20,1.15
2020-03-21,1.27
2020-03-22,3.82
2020-03-23,0.03
2020-03-24,4.69
2020-03-25,1.88
2020-03-26,1.39
2020-03-27,3.08
2020-03-28,4.72
2020-03-29,2.64
2020-03-30,11.53
2020-03-31,0.56
2020-04-01,3.44
2020-04-02,0.01
2020-04-03,0.06
2020-04-04,1.29
2020-04-05,4.9
2020-04-06,0.07
2020-04-07,0.68
2020-04-08,0.49
2020-04-09,5.54
2020-04-10,0.03
2020-04-11,0.41
2020-04-12,0.02
2020-04-13,0.92
2020-04-14,0.14
2020-04-15,3.13
2020-04-16,0
2020-04-17,0
2020-04-18,1.39
2020-04-19,0.15
2020-04-20,0
2020-04-21,0
2020-04-22,0
2020-04-23,0
2020-04-24,0
2020-04-25,0
2020-04-26,0
2020-04-27,0.02
2020-04-28,0.04
2020-04-29,0.13
2020-04-30,0.46
2020-05-01,0
2020-05-02,0
2020-05-03,0.01
2020-05-04,0
2020-05-05,0
2020-05-06,0
2020-05-07,0
2020-05-08,0
2020-05-09,0
2020-05-10,0
2020-05-11,0
2020-05-12,0.06
2020-05-13,5.6
2020-05-14,0
2020-05-15,0
2020-05-16,0.02
2020-05-17,0.18
2020-05-18,1.32
2020-05-19,0.02
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,2.45
2020-05-29,12.9
2020-05-30,2.5
2020-05-31,8.29
2020-06-01,0.77
2020-06-02,0.01
2020-06-03,0.05
2020-06-04,0.01
2020-06-05,0
2020-06-06,0
2020-06-07,0
2020-06-08,0
2020-06-09,0
2020-06-10,0.09
2020-06-11,0
2020-06-12,0
2020-06-13,0
2020-06-14,0
2020-06-15,0
2020-06-16,0
2020-06-17,0
2020-06-18,0
2020-06-19,0
2020-06-20,0
2020-06-21,0
2020-06-22,0
2020-06-23,0.5
2020-06-24,0
2020-06-25,0
2020-06-26,0
2020-06-27,0
2020-06-28,0
2020-06-29,0
2020-06-30,0
2020-07-01,0
2020-07-02,0
2020-07-03,0
2020-07-04,1.3
2020-07-05,2.72
2020-07-06,1.81
2020-07-07,3.92
2020-07-08,0.44
2020-07-09,0
2020-07-10,0.98
2020-07-11,3.83
2020-07-12,0.22
2020-07-13,0.01
2020-07-14,0
2020-07-15,0
2020-07-16,0.01
2020-07-17,4.24
2020-07-18,21.25
2020-07-19,0.61
2020-07-20,0.04
2020-07-21,0.52
2020-07-22,0.04
2020-07-23,0
2020-07-24,0
2020-07-25,0
2020-07-26,1.1
2020-07-27,1.37
2020-07-28,1.07
2020-07-29,0.87
2020-07-30,0.01
2020-07-31,0.22
2020-08-01,1.17
2020-08-02,2.68
2020-08-03,0.13
2020-08-04,0.15
2020-08-05,0
2020-08-06,0
2020-08-07,8.86
2020-08-08,7.45
2020-08-09,7.81
2020-08-10,0.14
2020-08-11,0
2020-08-12,0
2020-08-13,7.56
2020-08-14,0
2020-08-15,0.42
2020-08-16,0
2020-08-17,0
2020-08-18,2.48
2020-08-19,0.01
2020-08-20,0
2020-08-21,0
2020-08-22,0
2020-08-23,1.86
2020-08-24,0.15
2020-08-25,9.48
2020-08-26,2.18
2020-08-27,2.66
2020-08-28,0
2020-08-29,0
2020-08-30,0
2020-08-31,0
2020-09-01,0
2020-09-02,0.04
2020-09-03,0.01
2020-09-04,0
2020-09-05,0
2020-09-06,0
2020-09-07,0
2020-09-08,0
2020-09-09,0
2020-09-10,1.44
2020-09-11,0.02
2020-09-12,4.15
2020-09-13,10.94
2020-09-14,13.4
2020-09-15,6.05
2020-09-16,5.57
2020-09-17,2.54
2020-09-18,0.05
2020-09-19,4.27
2020-09-20,0
2020-09-21,0
2020-09-22,0.02
2020-09-23,1.18
2020-09-24,11.63
2020-09-25,1.3
2020-09-26,0
2020-09-27,21.46
2020-09-28,19.22
2020-09-29,5.12
2020-09-30,0
2020-10-01,0
2020-10-02,0
2020-10-03,0.95
2020-10-04,0.83
2020-10-05,0.17
2020-10-06,0
2020-10-07,0
2020-10-08,0
2020-10-09,0
2020-10-10,0
2020-10-11,0
2020-10-12,0
2020-10-13,0
2020-10-14,0
2020-10-15,0
2020-10-16,0
2020-10-17,0
2020-10-18,0
2020-10-19,0
2020-10-20,0
2020-10-21,0
2020-10-22,0
2020-10-23,3.71
2020-10-24,13.76
2020-10-25,3.37
2020-10-26,0.09
2020-10-27,1.01
2020-10-28,0.02
2020-10-29,3.34
2020-10-30,1.22
2020-10-31,5.8
2020-11-01,2.5
2020-11-02,10.3
2020-11-03,14.25
2020-11-04,4.54
2020-11-05,2.51
2020-11-06,5.04
2020-11-07,6.26
2020-11-08,0.75
2020-11-09,0.6
2020-11-10,8.49
2020-11-11,0.03
2020-11-12,2.64
2020-11-13,4.7
2020-11-14,3.26
2020-11-15,0.75
2020-11-16,0.09
2020-11-17,0.33
2020-11-18,0
2020-11-19,0.1
2020-11-20,5.06
2020-11-21,6.54
2020-11-22,0.15
2020-11-23,1.06
2020-11-24,15.54
2020-11-25,0.1
2020-11-26,1.13
2020-11-27,2.18
2020-11-28,4.79
2020-11-29,3.65
2020-11-30,2.23
2020-12-01,6.19
2020-12-02,0.32
2020-12-03,6.28
2020-12-04,0.89
2020-12-05,0.03
2020-12-06,0.01
2020-12-07,0
2020-12-08,0.05
2020-12-09,0.32
2020-12-10,1.84
2020-12-11,0.05
2020-12-12,2.68
2020-12-13,0.02
2020-12-14,1.07
2020-12-15,15.14
2020-12-16,0.21
2020-12-17,1.65
2020-12-18,0
2020-12-19,0.06
2020-12-20,0.24
2020-12-21,0.86
2020-12-22,0.01
2020-12-23,0
2020-12-24,0.02
2020-12-25,0
2020-12-26,0.46
2020-12-27,0.06
2020-12-28,0.44
2020-12-29,0.05
2020-12-30,0.02
2020-12-31,1.17
2021-01-01,0.01
2021-01-02,1.17
2021-01-03,28.41
2021-01-04,6.35
2021-01-05,0.06
2021-01-06,0.1
2021-01-07,0.06
2021-01-08,8.42
2021-01-09,0.19
2021-01-10,6.96
2021-01-11,0.53
2021-01-12,3.09
2021-01-13,7.49
2021-01-14,0.97
2021-01-15,0.07
2021-01-16,2.38
2021-01-17,0.05
2021-01-18,0.74
2021-01-19,1.46
2021-01-20,5.52
2021-01-21,6.28
2021-01-22,2.32
2021-01-23,20.51
2021-01-24,0.67
2021-01-25,0
2021-01-26,6.67
2021-01-27,0.03
2021-01-28,0.27
2021-01-29,0.02
2021-01-30,0.04
2021-01-31,0.02
2021-02-01,0.91
2021-02-02,0.23
2021-02-03,0.18
2021-02-04,0.09
2021-02-05,1.38
2021-02-06,0
2021-02-07,0
2021-02-08,0
2021-02-09,0.03
2021-02-10,0.11
2021-02-11,4.19
2021-02-12,0.18
2021-02-13,20.39
2021-02-14,3.61
2021-02-15,3.99
2021-02-16,5.01
2021-02-17,0.01
2021-02-18,3.61
2021-02-19,0.28
2021-02-20,2.89
2021-02-21,0.2
2021-02-22,1.32
2021-02-23,1.37
2021-02-24,2.46
2021-02-25,0.09
2021-02-26,4.18
2021-02-27,11.42
2021-02-28,5.68
2021-03-01,2.97
2021-03-02,2.03
2021-03-03,1.17
2021-03-04,4.83
2021-03-05,0.41
2021-03-06,0.02
2021-03-07,7.31
2021-03-08,1.24
2021-03-09,8.62
2021-03-10,1.81
2021-03-11,2.32
2021-03-12,0.36
2021-03-13,0.01
2021-03-14,0.02
2021-03-15,0
2021-03-16,0
2021-03-17,2.06
2021-03-18,0.58
2021-03-19,0.74
2021-03-20,1.55
2021-03-21,2.1
2021-03-22,0
2021-03-23,0.03
2021-03-24,0
2021-03-25,0.65
2021-03-26,0.03
2021-03-27,0.12
2021-03-28,0.01
2021-03-29,0
2021-03-30,0.02
2021-03-31,0
2021-04-01,0
2021-04-02,0
2021-04-03,9.49
2021-04-04,0.23
2021-04-05,0.02
2021-04-06,0
2021-04-07,0.04
2021-04-08,0.11
2021-04-09,2.08
2021-04-10,2.87
2021-04-11,1.82
2021-04-12,2.45
2021-04-13,0.45
2021-04-14,5.45
2021-04-15,2.08
2021-04-16,1.33
2021-04-17,1.4
2021-04-18,2.9
2021-04-19,0
2021-04-20,0
2021-04-21,0
2021-04-22,0
2021-04-23,0
2021-04-24,0
2021-04-25,1.29
2021-04-26,2.84
2021-04-27,0
2021-04-28,0
2021-04-29,0
2021-04-30,0
2021-05-01,0
2021-05-02,0
2021-05-03,0
2021-05-04,0
2021-05-05,0
2021-05-06,0
2021-05-07,0
2021-05-08,0
2021-05-09,0
2021-05-10,0.79
2021-05-11,1.09
2021-05-12,0.24
2021-05-13,0
2021-05-14,0.24
2021-05-15,0
2021-05-16,0.04
2021-05-17,0
2021-05-18,0
2021-05-19,0
2021-05-20,0
2021-05-21,0
2021-05-22,0
2021-05-23,0
2021-05-24,0
2021-05-25,0
2021-05-26,0
2021-05-27,0
2021-05-28,0.01
2021-05-29,0
2021-05-30,0
2021-05-31,0
2021-06-01,0.11
2021-06-02,0.04
2021-06-03,9.42
2021-06-04,3.57
2021-06-05,0.18
2021-06-06,0.18
2021-06-07,9.56
2021-06-08,1.48
2021-06-09,2.87
2021-06-10,0.2
2021-06-11,1.69
2021-06-12,0.04
2021-06-13,13.74
2021-06-14,0.16
2021-06-15,3.47
2021-06-16,0.7
2021-06-17,4.1
2021-06-18,3.04
2021-06-19,2.14
2021-06-20,0.13
2021-06-21,10.6
2021-06-22,0.9
2021-06-23,5.58
2021-06-24,2.9
2021-06-25,0.11
2021-06-26,0.38
2021-06-27,0
2021-06-28,0.06
2021-06-29,0
2021-06-30,0
2021-07-01,0
2021-07-02,0
2021-07-03,0.12
2021-07-04,0
2021-07-05,11.02
2021-07-06,0
2021-07-07,0.46
2021-07-08,0
2021-07-09,0
2021-07-10,0
2021-07-11,0
2021-07-12,0
2021-07-13,0
2021-07-14,0
2021-07-15,0
2021-07-16,0
2021-07-17,6.39
2021-07-18,13.84
2021-07-19,10.34
2021-07-20,2.62
2021-07-21,0.02
2021-07-22,1.26
2021-07-23,0
2021-07-24,0
2021-07-25,0.47
2021-07-26,0.07
2021-07-27,0.01
2021-07-28,4.32
2021-07-29,0.27
2021-07-30,1.53
2021-07-31,0.3
2021-08-01,0
2021-08-02,1.12
2021-08-03,0.4
2021-08-04,1.49
2021-08-05,9.98
2021-08-06,0.68
2021-08-07,0.05
2021-08-08,0.8
2021-08-09,1.54
2021-08-10,0.01
2021-08-11,3.62
2021-08-12,5.5
2021-08-13,0.17
2021-08-14,0
2021-08-15,0
2021-08-16,0
2021-08-17,0
2021-08-18,0
2021-08-19,0
2021-08-20,40.69
2021-08-21,0
2021-08-22,0
2021-08-23,0.08
2021-08-24,0.25
2021-08-25,13.81
2021-08-26,0.01
2021-08-27,0.49
2021-08-28,1.3
2021-08-29,2
2021-08-30,5.26
2021-08-31,3.12
2021-09-01,3.24
2021-09-02,0.02
2021-09-03,0.01
2021-09-04,0
2021-09-05,4.18
2021-09-06,1.23
2021-09-07,3.74
2021-09-08,2.03
2021-09-09,2.22
2021-09-10,0
2021-09-11,0.05
2021-09-12,0.02
2021-09-13,0
2021-09-14,0
2021-09-15,1.34
2021-09-16,1.54
2021-09-17,0.41
2021-09-18,0
2021-09-19,0.03
2021-09-20,0.02
2021-09-21,9.24
2021-09-22,0.17
2021-09-23,0
2021-09-24,0.01
2021-09-25,0.01
2021-09-26,0.03
2021-09-27,0
2021-09-28,0.08
2021-09-29,0
2021-09-30,0.08
2021-10-01,0.26
2021-10-02,0
2021-10-03,0
2021-10-04,0
2021-10-05,0
2021-10-06,0
2021-10-07,0
2021-10-08,0
2021-10-09,1.9
2021-10-10,0
2021-10-11,4.59
2021-10-12,0
2021-10-13,0
2021-10-14,12.18
2021-10-15,23.08
2021-10-16,0
2021-10-17,0
2021-10-18,0
2021-10-19,0
2021-10-20,11.47
2021-10-21,0.2
2021-10-22,0
2021-10-23,0
2021-10-24,0
2021-10-25,0
2021-10-26,0
2021-10-27,2.5
2021-10-28,0.14
2021-10-29,14.67
2021-10-30,0.18
2021-10-31,1.29
2021-11-01,0.42
2021-11-02,10.01
2021-11-03,1.24
2021-11-04,12.22
2021-11-05,1.32
2021-11-06,0
2021-11-07,0
2021-11-08,0
2021-11-09,0.01
2021-11-10,0.14
2021-11-11,0
2021-11-12,0.96
2021-11-13,0
2021-11-14,0.05
2021-11-15,0.05
2021-11-16,0.31
2021-11-17,0.14
2021-11-18,1.62
2021-11-19,17.4
2021-11-20,17.96
2021-11-21,0
2021-11-22,0.03
2021-11-23,0
2021-11-24,0.04
2021-11-25,0.49
2021-11-26,0
2021-11-27,0.01
2021-11-28,0.94
2021-11-29,1.25
2021-11-30,3.3
2021-12-01,2.91
2021-12-02,0
2021-12-03,0.01
2021-12-04,1.6
2021-12-05,0.34
2021-12-06,0
2021-12-07,0.02
2021-12-08,0.11
2021-12-09,0.56
2021-12-10,1.22
2021-12-11,0.66
2021-12-12,0.27
2021-12-13,0.44
2021-12-14,1.25
2021-12-15,0.09
2021-12-16,0
2021-12-17,0.31
2021-12-18,0
2021-12-19,0.02
2021-12-20,0
2021-12-21,0
2021-12-22,0.55
2021-12-23,0.03
2021-12-24,0.01
2021-12-25,0.38
2021-12-26,0.81
2021-12-27,5.98
2021-12-28,4.5
2021-12-29,0.02
2021-12-30,0.16
2021-12-31,0.23
2022-01-01,1.46
2022-01-02,0.41
2022-01-03,1.37
2022-01-04,5.97
2022-01-05,0.83
2022-01-06,3.32
2022-01-07,5.2
2022-01-08,0.29
2022-01-09,11.92
2022-01-10,0.03
2022-01-11,3.21
2022-01-12,0.02
2022-01-13,0.06
2022-01-14,0
2022-01-15,0
2022-01-16,0
2022-01-17,0.46
2022-01-18,0.42
2022-01-19,0.75
2022-01-20,0.01
2022-01-21,0.01
2022-01-22,0.95
2022-01-23,0.31
2022-01-24,10.69
2022-01-25,7.05
2022-01-26,4.46
2022-01-27,2.93
2022-01-28,1
2022-01-29,1.13
2022-01-30,1.87
2022-01-31,0.05
2022-02-01,0.05
2022-02-02,5.15
2022-02-03,1
2022-02-04,0.29
2022-02-05,0.01
2022-02-06,0.75
2022-02-07,0.81
2022-02-08,5.04
2022-02-09,0.02
2022-02-10,0.72
2022-02-11,2.72
2022-02-12,0.04
2022-02-13,0.02
2022-02-14,0.04
2022-02-15,0
2022-02-16,0.08
2022-02-17,0.01
2022-02-18,0.04
2022-02-19,0
2022-02-20,0.02
2022-02-21,0
2022-02-22,0.02
2022-02-23,0
2022-02-24,0
2022-02-25,0
2022-02-26,0
2022-02-27,0
2022-02-28,0
2022-03-01,0
2022-03-02,0.15
2022-03-03,0.28
2022-03-04,0
2022-03-05,0
2022-03-06,4.84
2022-03-07,3.3
2022-03-08,1.77
2022-03-09,1.7
2022-03-10,0
2022-03-11,0
2022-03-12,3.33
2022-03-13,0.03
2022-03-14,0.01
2022-03-15,0
2022-03-16,7.7
2022-03-17,0.81
2022-03-18,8.23
2022-03-19,1.66
2022-03-20,1.18
2022-03-21,0.61
2022-03-22,6.3
2022-03-23,9.43
2022-03-24,0.06
2022-03-25,0.28
2022-03-26,3.96
2022-03-27,1.34
2022-03-28,0
2022-03-29,0
2022-03-30,0
2022-03-31,7.56
2022-04-01,5.1
2022-04-02,2.61
2022-04-03,0.2
2022-04-04,7.62
2022-04-05,1.84
2022-04-06,0.01
2022-04-07,0.02
2022-04-08,0
2022-04-09,0
2022-04-10,0
2022-04-11,1.85
2022-04-12,0
2022-04-13,1.4
2022-04-14,0.01
2022-04-15,0.01
2022-04-16,11.9
2022-04-17,0
2022-04-18,0.01
2022-04-19,0
2022-04-20,0.02
2022-04-21,0
2022-04-22,0
2022-04-23,0
2022-04-24,0
2022-04-25,0
2022-04-26,0
2022-04-27,0
2022-04-28,0.02
2022-04-29,0.59
2022-04-30,0.51
2022-05-01,0.06
2022-05-02,0.01
2022-05-03,0.16
2022-05-04,5.08
2022-05-05,2.61
2022-05-06,0.09
2022-05-07,2.99
2022-05-08,0.32
2022-05-09,0.26
2022-05-10,0.06
2022-05-11,0
2022-05-12,0
2022-05-13,0
2022-05-14,0.01
2022-05-15,0
2022-05-16,0
2022-05-17,0
2022-05-18,0
2022-05-19,0
2022-05-20,0
2022-05-21,0
2022-05-22,0
2022-05-23,0
2022-05-24,0
2022-05-25,0
2022-05-26,0.18
2022-05-27,0
2022-05-28,0
2022-05-29,0
2022-05-30,0
2022-05-31,0
2022-06-01,0
2022-06-02,0
2022-06-03,0.71
2022-06-04,3.11
2022-06-05,0.14
2022-06-06,0.84
2022-06-07,0.23
2022-06-08,0
2022-06-09,0.12
2022-06-10,0.43
2022-06-11,3.21
2022-06-12,0
2022-06-13,0
2022-06-14,0
2022-06-15,3.34
2022-06-16,0.01
2022-06-17,0.01
2022-06-18,3.82
2022-06-19,0
2022-06-20,2.31
2022-06-21,0
2022-06-22,0
2022-06-23,0.9
2022-06-24,0.9
2022-06-25,0.02
2022-06-26,0
2022-06-27,0
2022-06-28,0
2022-06-29,0.32
2022-06-30,2.65
2022-07-01,4.67
2022-07-02,0.02
2022-07-03,0
2022-07-04,0
2022-07-05,9.91
2022-07-06,4.9
2022-07-07,0.14
2022-07-08,3.44
2022-07-09,0.34
2022-07-10,0.07
2022-07-11,0
2022-07-12,0
2022-07-13,0
2022-07-14,0
2022-07-15,0
2022-07-16,0
2022-07-17,0
2022-07-18,0
2022-07-19,2.05
2022-07-20,0.02
2022-07-21,0
2022-07-22,0
2022-07-23,0
2022-07-24,0.04
2022-07-25,0.4
2022-07-26,0.01
2022-07-27,0
2022-07-28,1.63
2022-07-29,0.01
2022-07-30,0.91
2022-07-31,2.52
2022-08-01,0.11
2022-08-02,2.18
2022-08-03,0.02
2022-08-04,0
2022-08-05,0
2022-08-06,0.12
2022-08-07,0
2022-08-08,0
2022-08-09,0
2022-08-10,0
2022-08-11,0
2022-08-12,0.28
2022-08-13,0
2022-08-14,0
2022-08-15,0
2022-08-16,0
2022-08-17,0
2022-08-18,0
2022-08-19,0.07
2022-08-20,0.03
2022-08-21,0.01
2022-08-22,0.02
2022-08-23,0
2022-08-24,0.28
2022-08-25,0.45
2022-08-26,0.06
2022-08-27,0.01
2022-08-28,0
2022-08-29,0
2022-08-30,0.33
2022-08-31,0.19
2022-09-01,0
2022-09-02,0
2022-09-03,0
2022-09-04,0
2022-09-05,0
2022-09-06,0
2022-09-07,0
2022-09-08,0
2022-09-09,0
2022-09-10,0
2022-09-11,0
2022-09-12,0
2022-09-13,0
2022-09-14,0
2022-09-15,1.35
2022-09-16,0.6
2022-09-17,2.99
2022-09-18,0.35
2022-09-19,0
2022-09-20,0
2022-09-21,0
2022-09-22,0.03
2022-09-23,0
2022-09-24,26.75
2022-09-25,6.38
2022-09-26,0
2022-09-27,0
2022-09-28,0
2022-09-29,0
2022-09-30,0
2022-10-01,0
2022-10-02,0.01
2022-10-03,0.01
2022-10-04,0.1
2022-10-05,2.11
2022-10-06,9.1
2022-10-07,5.73
2022-10-08,3.6
2022-10-09,2.7
2022-10-10,1.54
2022-10-11,1.39
2022-10-12,0
2022-10-13,0.01
2022-10-14,0.26
2022-10-15,0
2022-10-16,0
2022-10-17,0
2022-10-18,0
2022-10-19,0
2022-10-20,0
2022-10-21,0
2022-10-22,0
2022-10-23,2.51
2022-10-24,0.03
2022-10-25,0.03
2022-10-26,2.52
2022-10-27,0.5
2022-10-28,0.42
2022-10-29,0.15
2022-10-30,0.01
2022-10-31,8.45
2022-11-01,0.55
2022-11-02,0
2022-11-03,0
2022-11-04,0
2022-11-05,0.56
2022-11-06,0
2022-11-07,1.32
2022-11-08,0
2022-11-09,5.07
2022-11-10,0.02
2022-11-11,0
2022-11-12,1.83
2022-11-13,0.01
2022-11-14,0.11
2022-11-15,0
2022-11-16,3.63
2022-11-17,0.01
2022-11-18,0.01
2022-11-19,14.23
2022-11-20,9.41
2022-11-21,4.67
2022-11-22,3.66
2022-11-23,19.65
2022-11-24,0.5
2022-11-25,0.01
2022-11-26,1.56
2022-11-27,0.08
2022-11-28,4.01
2022-11-29,1.42
2022-11-30,1.05
2022-12-01,4.39
2022-12-02,7.75
2022-12-03,18.48
2022-12-04,1.17
2022-12-05,0.41
2022-12-06,10.99
2022-12-07,9.36
2022-12-08,0.82
2022-12-09,1.05
2022-12-10,0.03
2022-12-11,0.01
2022-12-12,0
2022-12-13,0.06
2022-12-14,0.06
2022-12-15,0.54
2022-12-16,3.8
2022-12-17,10.86
2022-12-18,8.45
2022-12-19,0.04
2022-12-20,3.26
2022-12-21,0.83
2022-12-22,6.83
2022-12-23,0.83
2022-12-24,5.09
2022-12-25,1.87
2022-12-26,0.03
2022-12-27,3.54
2022-12-28,2.51
2022-12-29,0.24
2022-12-30,0.16
2022-12-31,0.08
